,Unnamed: 0,event_id,Unnamed: 1,NEW event_id,venue_name,start_datetime,full_name,short_name,event_category,Subcategory (optional),updated_event_category
9,9,9b565cfc-f154-5ca0-b9b8-5483d2653e4a,Broadway DiningApplause Club Beautiful NoiseB0711RSA,5190,Broadway Dining,2026-07-11 13:30:00,Applause Club Beautiful Noise,B0711RSA,Musicals,,Broadway
11,11,ad74ddf7-6f5f-5049-bd9e-6b55e762f542,ParkingPremium Parking HadestownB0611PTH,5146,Parking,2026-06-11 12:30:00,Premium Parking Hadestown,B0611PTH,Musicals,,Broadway
12,12,f3994d93-bd0a-5ef3-b4db-c0f11c606bb2,ParkingPremium Parking SpamalotB0806PTH,5158,Parking,2026-08-06 12:30:00,Premium Parking Spamalot,B0806PTH,Musicals,,Broadway
13,13,e28a0282-42c8-5496-9bd5-c8a8b85739e6,Broadway DiningApplause Club HadestownB0613RSA,5184,Broadway Dining,2026-06-13 13:30:00,Applause Club Hadestown,B0613RSA,Musicals,,Broadway
14,14,bd26cd92-ced1-5b21-9252-276b7c721565,Broadway DiningApplause Club SpamalotB0808RSA,5196,Broadway Dining,2026-08-08 13:30:00,Applause Club Spamalot,B0808RSA,Musicals,,Broadway
15,15,827b6d91-e227-56fd-929b-07052176dd3c,ParkingPrem Parking A Beautiful NoiseB0709PTH,5152,Parking,2026-07-09 12:30:00,Prem Parking A Beautiful Noise,B0709PTH,Musicals,,Broadway
16,16,3d28e322-fe8e-5c41-99d2-102d3921a52f,Broadway DiningApplause Club Disney's NewsiesB0912RSA,5202,Broadway Dining,2026-09-12 13:30:00,Applause Club Disney's Newsies,B0912RSA,Musicals,,Broadway
17,17,22ddaa4c-92b9-548a-940a-359a62d461ef,ParkingPremium Parking Disney NewsiesB0910PTH,5164,Parking,2026-09-10 12:30:00,Premium Parking Disney Newsies,B0910PTH,Musicals,,Broadway
18,18,1f33aced-f2c2-5c8b-af96-fdce893c3786,ParkingPrem Parking A Beautiful NoiseB0711PSA,5154,Parking,2026-07-11 12:30:00,Prem Parking A Beautiful Noise,B0711PSA,Musicals,,Broadway
19,19,68764223-0aaa-58b1-977b-9c798523e7bb,ParkingPremium Parking Disney NewsiesB0912PSA,5166,Parking,2026-09-12 12:30:00,Premium Parking Disney Newsies,B0912PSA,Musicals,,Broadway
20,20,8fe7c2b0-7efd-5dcb-9c76-b0b5383bf645,ParkingPremium Parking Disney NewsiesB0911PFR,5165,Parking,2026-09-11 12:30:00,Premium Parking Disney Newsies,B0911PFR,Musicals,,Broadway
23,23,0a8eddcb-6b67-5c8c-a0c5-7c9c7741caab,Starlight TheatreHadestownB0613ESA,5120,Starlight Theatre,2026-06-13 15:00:00,Hadestown,B0613ESA,Musicals,,Broadway
24,24,2ccdc202-d4e1-5b77-b135-f2e9f8014f00,Starlight TheatreA Beautiful NoiseB0711ESA,5126,Starlight Theatre,2026-07-11 15:00:00,A Beautiful Noise,B0711ESA,Musicals,,Broadway
25,25,5d1da457-5929-5dde-bce0-fbb4932c6df0,Starlight TheatreDisney's NewsiesB0912ESA,5138,Starlight Theatre,2026-09-12 14:30:00,Disney's Newsies,B0912ESA,Musicals,,Broadway
26,26,d861b77b-9200-5a1a-8454-8aaf8fde0428,ParkingPremium Parking HadestownB0613PSA,5148,Parking,2026-06-13 12:30:00,Premium Parking Hadestown,B0613PSA,Musicals,,Broadway
27,27,8fb60afc-f7fd-5851-af04-560d4b3fbc11,ParkingPrem Parking A Beautiful NoiseB0710PFR,5153,Parking,2026-07-10 12:30:00,Prem Parking A Beautiful Noise,B0710PFR,Musicals,,Broadway
28,28,fd2ea8c1-8f50-579b-b22c-ff971ea88aa5,ParkingPremium Parking HadestownB0612PFR,5147,Parking,2026-06-12 12:30:00,Premium Parking Hadestown,B0612PFR,Musicals,,Broadway
29,29,4b8940a8-beb5-5e42-b4c1-7fd6201d8e8e,ParkingPremium Parking HadestownB0609PTU,5144,Parking,2026-06-09 12:30:00,Premium Parking Hadestown,B0609PTU,Musicals,,Broadway
30,30,e1d40234-e2d9-54b1-a290-931568ea30ba,ParkingPremium Parking SpamalotB0808PSA,5160,Parking,2026-08-08 12:30:00,Premium Parking Spamalot,B0808PSA,Musicals,,Broadway
31,31,79eefe02-c27f-5499-94bf-291979f48bbd,ParkingPremium Parking SpamalotB0804PTU,5156,Parking,2026-08-04 12:30:00,Premium Parking Spamalot,B0804PTU,Musicals,,Broadway
32,32,93420c47-e104-562d-8001-e862ff227769,ParkingPremium Parking Disney NewsiesB0908PTU,5162,Parking,2026-09-08 12:30:00,Premium Parking Disney Newsies,B0908PTU,Musicals,,Broadway
33,33,ac15c3d1-d399-5e17-89cb-8ea36f7f8bfe,Starlight TheatreSpamalotB0808ESA,5132,Starlight Theatre,2026-08-08 15:00:00,Spamalot,B0808ESA,Stand Up Comedy,,Broadway
34,34,fbcff128-8961-51d1-b35c-a037a8b90c09,ParkingPrem Parking A Beautiful NoiseB0707PTU,5150,Parking,2026-07-07 12:30:00,Prem Parking A Beautiful Noise,B0707PTU,Musicals,,Broadway
35,35,ddbc219b-7aa0-53bf-87b1-c3edd3345229,ParkingPremium Parking SpamalotB0807PFR,5159,Parking,2026-08-07 12:30:00,Premium Parking Spamalot,B0807PFR,Musicals,,Broadway
36,36,61c11df0-6669-529e-bb4c-7ac7f58ad104,Starlight TheatreA Beautiful NoiseB0707ETU,5122,Starlight Theatre,2026-07-07 15:00:00,A Beautiful Noise,B0707ETU,Musicals,,Broadway
37,37,5fac494d-e80d-5ee6-8542-60466357fa62,Starlight TheatreA Beautiful NoiseB0709ETH,5124,Starlight Theatre,2026-07-09 15:00:00,A Beautiful Noise,B0709ETH,Musicals,,Broadway
38,38,bddc19ee-34f2-5eaa-a020-22f11666e99c,Starlight TheatreDisney's NewsiesB0910ETH,5136,Starlight Theatre,2026-09-10 14:30:00,Disney's Newsies,B0910ETH,Musicals,,Broadway
40,40,7ff602fc-0009-5d72-9276-2af0c5f504f9,Starlight TheatreDisney's NewsiesB0908ETU,5134,Starlight Theatre,2026-09-08 14:30:00,Disney's Newsies,B0908ETU,Musicals,,Broadway
41,41,c3c4bd2c-1183-5f2b-840e-4537722b56ad,Starlight TheatreHadestownB0609ETU,5116,Starlight Theatre,2026-06-09 15:00:00,Hadestown,B0609ETU,Musicals,,Broadway
42,42,4201a5da-9039-5a5d-8707-0bb99d88f7d7,Starlight TheatreHadestownB0611ETH,5118,Starlight Theatre,2026-06-11 15:00:00,Hadestown,B0611ETH,Musicals,,Broadway
43,43,a3575509-9142-53c4-89be-ee4d4534ad5d,Starlight TheatreSpamalotB0804ETU,5128,Starlight Theatre,2026-08-04 15:00:00,Spamalot,B0804ETU,Musicals,,Broadway
44,44,e0b768c5-0f0a-51f7-94b6-0e8c7822c04a,Starlight TheatreSpamalotB0806ETH,5130,Starlight Theatre,2026-08-06 15:00:00,Spamalot,B0806ETH,Musicals,,Broadway
45,45,0828e45b-5f16-50a7-9c77-10fd225bcd82,Broadway DiningApplause Club HadestownB0614RSU,5185,Broadway Dining,2026-06-14 13:30:00,Applause Club Hadestown,B0614RSU,Musicals,,Broadway
47,47,c05ea98b-918d-5122-bbc9-600205243300,Broadway DiningApplause Club Disney's NewsiesB0913RSU,5203,Broadway Dining,2026-09-13 13:30:00,Applause Club Disney's Newsies,B0913RSU,Musicals,,Broadway
48,48,76cab60d-10e8-52ee-b9e9-ab243dd52ab3,Broadway DiningApplause Club Beautiful NoiseB0712RSU,5191,Broadway Dining,2026-07-12 13:30:00,Applause Club Beautiful Noise,B0712RSU,Musicals,,Broadway
49,49,db5ace48-4e8e-51d0-b06e-c40b72b04d12,Broadway DiningApplause Club SpamalotB0809RSU,5197,Broadway Dining,2026-08-09 13:30:00,Applause Club Spamalot,B0809RSU,Musicals,,Broadway
62,62,9b637840-1803-526c-b1df-a9df9fabe61d,Starlight Theatre2026 Premium SeatsPSS26,5228,Starlight Theatre,2026-10-31 15:00:00,2026 Premium Seats,PSS26,Uncategorized,,Concert
63,63,4c1fccaf-d918-5b03-b13f-23bc5b8d59e0,Timed EntryVan Gogh AliveIJ107FR,3912,Timed Entry,2022-01-07 4:00:00,Van Gogh Alive,IJ107FR,Visual Arts,,Other
66,66,522f91b5-20e9-583e-b8a4-154f8dfda102,Timed EntryVan Gogh AliveIJ128FR,3948,Timed Entry,2022-01-28 4:00:00,Van Gogh Alive,IJ128FR,Visual Arts,,Other
68,68,598a11d2-57fc-5aff-956a-9cd66c4925a7,Timed EntryVan Gogh AliveIJ121FR,3942,Timed Entry,2022-01-21 4:00:00,Van Gogh Alive,IJ121FR,Visual Arts,,Other
73,73,30148b96-4541-5df2-aa01-358726e6bc68,ParkingOklahoma ParkingB0513PFR,3797,Parking,2022-05-13 12:30:00,Oklahoma Parking,B0513PFR,Uncategorized,,Concert
74,74,c8949454-5b6e-5967-8fc4-cb719f2eadd4,Starlight TheatreWaitressB0520EFR,3743,Starlight Theatre,2022-05-20 15:00:00,Waitress,B0520EFR,Musicals,,Broadway
75,75,33484d2b-48d6-5044-95b4-96f9bc6f2592,ParkingWaitress ParkingB0520PFR,3803,Parking,2022-05-20 12:30:00,Waitress Parking,B0520PFR,Musicals,,Broadway
76,76,2af32b74-6745-56a1-bcb0-b148a0fd4645,Broadway DiningWaitress DiningB0520RFR,3842,Broadway Dining,2022-05-20 13:00:00,Waitress Dining,B0520RFR,Musicals,,Broadway
80,80,8806e570-67f2-55c4-8002-d00d8fc5b982,Starlight TheatreHairsprayB0610EFR,3757,Starlight Theatre,2022-06-10 15:00:00,Hairspray,B0610EFR,Musicals,,Broadway
81,81,8958404a-7f9f-519c-a8b3-85d296367988,ParkingHairspray ParkingB0610PFR,3809,Parking,2022-06-10 12:30:00,Hairspray Parking,B0610PFR,Musicals,,Broadway
